authors: 'Konecny, Jaromir and Schöninger, Michael and Hofacker, Ivo L. and Weitze, Marc-Denis and Hofacker, G. Ludwig'
citekey: konecny00
journal: J. Mol. Evol.
pages: 238-242
pubtype: ARTICLE
sha1: 1ae0797fe43018ff68925c5e3bd0849e12f558fd
times_read: 0
title: Concurrent neutral evolution of mRNA secondary structures and encoded proteins
trashed: 0
volume: 50
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Koper-Emde, D.'
citekey: koper-emde04
pubtype: PHDTHESIS
school: University of Bochum
sha1: 51ae37708c49835706c97ca892a923f85411457c
times_read: 0
title: Phylogenetische Heterogenität der 7S-RNAs von Eukaryonten.
trashed: 0
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Korencic, D. and Ahel, I. and Schelert, J. and Sacher, M. and Ruan, B. and Stathopoulos, C. and Blum, P. and Ibba, M. and Söll, D.'
citekey: korencic04
journal: Proc. Natl. Acad. Sci. USA
pages: 10260-10265
pubtype: ARTICLE
sha1: 7102126c965cd9f430e32524f3a3cddffb2ccb98
times_read: 0
title: A freestanding proofreading domain is required for protein synthesis quality control in Archaea
trashed: 0
volume: 101
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Kozak, Marilyn'
citekey: kozak01
journal: Mol. and Cellular Biol.
number: 6
pages: 1899-1907
pubtype: ARTICLE
sha1: cbebed8241ac7861d3e3f749207516d72aa285c9
times_read: 0
title: New ways of initiating translation in eukaryotes?
trashed: 0
volume: 21
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Kozak, Marilyn'
citekey: kozak89
journal: J. Cell. Biol.
month: February
pages: 229-241
pubtype: ARTICLE
sha1: 092d4d984adfb2269512d59d0f052d227e67b324
times_read: 0
title: 'The scanning model for translation: an update'
trashed: 0
volume: 108
year: 1989
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Kozak, Marilyn'
citekey: kozak91
journal: J. of Cell Biol.
number: 4
pages: 887-903
pubtype: ARTICLE
sha1: 53ed52058bb476ecaf4685dbc486502933f3061c
times_read: 0
title: 'An analysis of vertebrate mRNA sequences: intimations of translational control'
trashed: 0
volume: 115
year: 1991
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Krol, Alain'
citekey: krol02a
journal: Biochimie
pages: 765-774
pubtype: ARTICLE
sha1: b07e7429ad5e4ea1467059b2a3684d82b8a34215
times_read: 0
title: Evolutionarily different RNA motifs and RNA-protein complexes to achieve selenoprotein synthesis
trashed: 0
volume: 84
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: "Kwek, K. Y. and Murphy, S. and Furger, A. and Thomas, B. and O'Gorman, W and Kimura, H and Proudfoot, N. J. and Akoulitchev, A."
citekey: kwek02
journal: Nat. Struct. Biol.
pages: 800-805
pubtype: ARTICLE
sha1: d6f2d6f4b734abc46fab5535451fb6332fc4b474
times_read: 0
title: U1 snRNA associates with TFIIH and regulates transcriptional initiation
trashed: 0
volume: 9
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lafontaine, D. and Tollervey, D.'
citekey: lafontaine02
journal: Trends Biochem. Sci.
pages: 383-388
pubtype: ARTICLE
sha1: ad6c3f5cb727c6998366df28e3a762bebed58203
times_read: 0
title: 'Birth of the snoRNPs: the evolution of the modification-guide snoRNAs'
trashed: 0
volume: 23
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Laforest, Marie-Josée and Bullerwell, Charles E. and Forget, Lise and Lang, Franz B.'
citekey: laforest04
journal: RNA
pages: 1191-1199
pubtype: ARTICLE
sha1: 0e0212746d3f9055a69032e40be3eeddd2ffa576
times_read: 0
title: "Origin, evolution, and mechanism of 5'tRNA editing in chytridiomycete fungi"
trashed: 0
volume: 10
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'In Caenorhabditis elegans, lin-4 and let-7 encode 22- and 21-nucleotide (nt) RNAs, respectively, which function as key regulators of developmental timing. Because the appearance of these short RNAs is regulated during development, they are also referred to as small temporal RNAs (stRNAs). We show that many 21- and 22-nt expressed RNAs, termed microRNAs, exist in invertebrates and vertebrates and that some of these novel RNAs, similar to let-7 stRNA, are highly conserved. This suggests that sequence-specific, posttranscriptional regulatory mechanisms mediated by small RNAs are more general than previously appreciated.'
affiliation: 'Department of Cellular Biochemistry, Max Planck Institute for Biophysical Chemistry, Am Fassberg 11, D-37077 Gottingen, Germany.'
authors: 'Lagos-Quintana, M. and Rauhut, R. and Lendeckel, W. and Tuschl, T.'
citekey: lagos-quintana01
journal: Science
month: Oct 26
number: 5543
pages: 853-858
pmid: 11679670
pubtype: ARTICLE
sha1: 5cc6d890992c550fc4e553bf2eed66bd203c2082
times_read: 0
title: Identification of novel genes coding for small expressed RNAs.
trashed: 0
volume: 294
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lagos-Quintana, M. and Rauhut, R. and Meyer, Jutta and Borkhardt, Arndt and Tuschl, Thomas'
citekey: lagos-quintana03
journal: RNA
pages: 175-179
pubtype: ARTICLE
sha1: e9e6daf0aeb49adf47660907db5a978c1b988359
times_read: 0
title: New microRNAs from mouse and human
trashed: 0
volume: 9
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lai, E. C. and Tomancak, P. and Williams, R. W. and Rubin, G. M.'
citekey: lai03
journal: Genome Biol.
pages: R42
pubtype: ARTICLE
sha1: 1470322d0a9e85adf53d10a7351a96fcddd35f10
times_read: 0
title: Computational identification of Drosophila microRNA genes
trashed: 0
volume: 4
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'ERPIN is an RNA motif identification program that takes an RNA sequence alignment as an input and identifies related sequences using a profile-based dynamic programming algorithm. ERPIN differs from other RNA motif search programs in its ability to capture subtle biases in the training set and produce highly specific and sensitive searches, while keeping CPU requirements at a practical level. In its latest version, ERPIN also computes E-values, which tell biologists how likely they are to encounter a specific sequence match by chance-a useful indication of biological significance. We present here the ERPIN online search interface (http://tagc.univ-mrs.fr/erpin/). This web server automatically performs ERPIN searches for different RNA genes or motifs, using predefined training sets and search parameters. With a couple of clicks, users can analyze an entire bacterial genome or a genomic segment of up to 5Mb for the presence of tRNAs, 5S rRNAs, SRP RNA, C/D box snoRNAs, hammerhead motifs, miRNAs and other motifs. Search results are displayed with sequence, score, position, E-value and secondary structure graphics. An example of a complete genome scan is provided, as well as an evaluation of run times and specificity/sensitivity information for all available motifs.'
affiliation: 'CNRS UMR 6207, Universite de la Mediterranee, Luminy Case 906, 13288 Marseille, Cedex 09, France.'
authors: 'Lambert, A. and Fontaine, J. F. and Legendre, M. and Leclerc, F. and Permal, E. and Major, F. and Putzer, H. and Delfour, O. and Michot, B. and Gautheret, D.'
citekey: lambert04
journal: Nucleic Acids Res
month: Jul 1
number: Web Server issue
pages: W160-5
pmid: 15215371
pubtype: ARTICLE
sha1: fce58c21d4cc405c0ef0fd1adefbfc6f786c31f1
times_read: 0
title: 'The ERPIN server: an interface to profile-based RNA motif identification.'
trashed: 0
volume: 32
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Landry, J and Medstrand, P and Mager, D L'
citekey: landry01
journal: Genomics
month: August
number: 1-3
pubtype: ARTICLE
sha1: d74a13c995d0159df09c882f32aaf16799b1cd31
times_read: 0
title: Repetitive elements in the 5' untranslated region of a human zinc-finger gene modulate transcription and translation efficiency
trashed: 0
volume: 76
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Landweber, Laura F.'
citekey: landweber92
journal: Biosystems
pages: 41-45
pubtype: ARTICLE
sha1: a080af1bba94cea0ccef6d786ee58b382e54f9bc
times_read: 0
title: The evolution of RNA editing in kinetoplastid protozoa
trashed: 0
volume: 28
year: 1992
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Landweber, Laura F. and Gilbert, Walter'
citekey: landweber94
journal: Proc. Natl. Acad. Sci. USA
pages: 918-921
pubtype: ARTICLE
sha1: 60f111735a001af722e19e105df81ec04d727a37
times_read: 0
title: 'Phylogenetic analysis of RNA editing: a primitive genetic phenomenon'
trashed: 0
volume: 91
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lang, B. F. and Gray, M. W. and Burger, G.'
citekey: lang99
journal: Annu. Rev. Genet.
pages: 351-397
pubtype: ARTICLE
sha1: a256c68a547830d9ea5a03dfcea6759091e4d579
times_read: 0
title: Mitochondrial genome evolution and the origin of eukaryotes
trashed: 0
volume: 33
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lariza, A and Makalowski, W and Pesole, G and Saccone, C'
citekey: larizza02
journal: Computers and Chemistry
pages: 479-490
pubtype: ARTICLE
sha1: 4a04bfb9e57406fa192dd30464a022e6ed418ce2
times_read: 0
title: 'Evolutionary dynamics of mammalian mRNA untranslated regions by comparative analysis of orthologous human, artiodactyl and rodent gene pairs'
trashed: 0
volume: 26
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'A computer program, BRUCE, was developed for the identification of transfer-messenger RNA (tmRNA) genes. The program employs heuristic algorithms to search for a tRNA(Ala)-like secondary structure surrounding a short sequence encoding the tag peptide. In the 57 completely sequenced bacterial genomes where tmRNA genes have been reported previously, BRUCE identified all with no false positives. In addition, BRUCE found 99 of the 100 tmRNAs identified previously in other bacteria, red chloroplasts and cyanelles. The output of the program reports the proposed tRNA secondary structure, the tmRNA gene sequence and the tag peptide.'
affiliation: 'Murdoch University, Perth, Western Australia, Australia.'
authors: 'Laslett, D. and Canback, B. and Andersson, S.'
citekey: laslett02
journal: Nucleic Acids Res
month: Aug 1
number: 15
pages: 3449-53
pmid: 12140330
pubtype: ARTICLE
sha1: 1bdda43ba8a893437a11a1f782251bf4b23c8c9d
times_read: 0
title: 'BRUCE: a program for the detection of transfer-messenger RNA genes in nucleotide sequences.'
trashed: 0
volume: 30
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: "A computer program, ARAGORN, identifies tRNA and tmRNA genes. The program employs heuristic algorithms to predict tRNA secondary structure, based on homology with recognized tRNA consensus sequences and ability to form a base-paired cloverleaf. tmRNA genes are identified using a modified version of the BRUCE program. ARAGORN achieves a detection sensitivity of 99% from a set of 1290 eubacterial, eukaryotic and archaeal tRNA genes and detects all complete tmRNA sequences in the tmRNA database, improving on the performance of the BRUCE program. Recently discovered tmRNA genes in the chloroplasts of two species from the 'green' algae lineage are detected. The output of the program reports the proposed tRNA secondary structure and, for tmRNA genes, the secondary structure of the tRNA domain, the tmRNA gene sequence, the tag peptide and a list of organisms with matching tmRNA peptide tags."
affiliation: 'Murdoch University, Perth, Western Australia, Australia.'
authors: 'Laslett, D. and Canback, B.'
citekey: laslett04
journal: Nucleic Acids Res
number: 1
pages: 11-6
pmid: 14704338
pubtype: ARTICLE
sha1: fcb53a7dbccb76bd48e634d874460ad79440d2a5
times_read: 0
title: 'ARAGORN, a program to detect tRNA genes and tmRNA genes in nucleotide sequences.'
trashed: 0
volume: 32
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Two small temporal RNAs (stRNAs), lin-4 and let-7, control developmental timing in Caenorhabditis elegans. We find that these two regulatory RNAs are members of a large class of 21- to 24-nucleotide noncoding RNAs, called microRNAs (miRNAs). We report on 55 previously unknown miRNAs in C. elegans. The miRNAs have diverse expression patterns during development: a let-7 paralog is temporally coexpressed with let-7; miRNAs encoded in a single genomic cluster are coexpressed during embryogenesis; and still other miRNAs are expressed constitutively throughout development. Potential orthologs of several of these miRNA genes were identified in Drosophila and human genomes. The abundance of these tiny RNAs, their expression patterns, and their evolutionary conservation imply that, as a class, miRNAs have broad regulatory functions in animals.'
affiliation: 'Whitehead Institute for Biomedical Research, and Department of Biology, Massachusetts Institute of Technology, 9 Cambridge Center, Cambridge, MA 02142, USA.'
authors: 'Lau, N. C. and Lim, L. P. and Weinstein, E. G. and Bartel, D. P.'
citekey: lau01
journal: Science
month: Oct 26
number: 5543
pages: 858-862
pmid: 11679671
pubtype: ARTICLE
sha1: bcffd3d9657276052b2513279fbc69db654c228c
times_read: 0
title: An abundant class of tiny RNAs with probable regulatory roles in Caenorhabditis elegans.
trashed: 0
volume: 294
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'In recent years, natural antisense transcripts (NATs) have been implicated in many aspects of eukaryotic gene expression including genomic imprinting, RNA interference, translational regulation, alternative splicing, X-inactivation and RNA editing. Moreover, there is growing evidence to suggest that antisense transcription might have a key role in a range of human diseases. Consequently, there have been several recent attempts to identify novel NATs. To date, approximately 2500 mammalian NATs have been found, indicating that antisense transcription might be a common mechanism of regulating gene expression in human cells. There are increasingly diverse ways in which antisense transcription can regulate gene expression and evidence for the involvement of NATs in human disease is emerging. A range of bioinformatic resources could be used to assist future antisense research.'
affiliation: 'Human Molecular Genetics Unit, Dibit-San Raffaele Scientific Institute, Via Olgettina 58, 20132 Milan, Italy. giovanni.lavorgna@hsr.it'
authors: 'Lavorgna, G. and Dahary, D. and Lehner, B. and Sorek, R. and Sanderson, C. M. and Casari, G.'
citekey: lavorgna04
journal: Trends Biochem Sci
month: February
number: 2
pages: 88-94
pmid: 15102435
pubtype: ARTICLE
sha1: 516470da0448beb5913e50a1b13ee457d3c40980
times_read: 0
title: In search of antisense.
trashed: 0
volume: 29
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Cis-acting elements in post-transcriptional regulation of gene expression are often correlated with distinct local RNA secondary structure. These structures are expected to be significantly more ordered than those anticipated at random because of evolutionary constraints and intrinsic structural properties. In this study, we introduce a computing method to calculate two quantitative measures, NRd and Stscr, for estimating the uniqueness of an RNA secondary structure. NRd is a normalized score based on evaluating how different a natural RNA structure is from those predicted for its randomly shuffled variants. The lower the score NRd the more well ordered is the natural RNA structure. The statistical significance of NRd compared with that computed from structural comparisons among large numbers of randomly permuted sequences is represented by a standardized score, STSCR: We tested the method on the trans-activation response element and Rev response element of HIV-1 mRNA, internal ribosome entry sequence of hepatitis C virus, Tetrahymena thermophila rRNA intron, 100 tRNAs and 14 RNase P RNAs. Our data indicate that functional RNA structures have high Stscr, while other structures have low Stscr. We conclude that RNA functional molecules and/or cis-acting elements with structure dependent functions possess well ordered conformations and they are uniquely folded as measured by this technique.'
affiliation: 'Laboratory of Experimental and Computational Biology, Division of Basic Sciences, National Cancer Institute, National Institutes of Health, Building 469, Room 151, Frederick, MD 21702, USA. shuyun@orleans.ncifcrf.gov'
authors: 'Le, S. Y. and Zhang, K. and Maizel Jr., J. V.'
citekey: le02
journal: Nucleic Acids Res
month: Aug 15
number: 16
pages: 3574-3582
pmid: 12177299
pubtype: ARTICLE
sha1: eb49fa601ac6857e245e7906a2edf6df506eba66
times_read: 0
title: RNA molecules with structure dependent functions are uniquely folded.
trashed: 0
volume: 30
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MOTIVATION: Growing evidence demonstrates that local well-ordered structures are closely correlated with cis-acting elements in the post-transcriptional regulation of gene expression. The prediction of a well-ordered folding sequence (WFS) in genomic sequences is very helpful in the determination of local RNA elements with structure-dependent functions in mRNAs. RESULTS: In this study, the quality of local WFS is assessed by the energy difference (E(diff)) between the free energies of the global minimal structure folded in the segment and its corresponding optimal restrained structure (ORS). The ORS is an optimal structure under the condition in which none of the base-pairs in the global minimal structure is allowed to form. Those WFSs in HIV-1 mRNA, various ferritin mRNAs and genomic sequences containing let-7 RNA gene were searched by a novel method, ed_scan. Our results indicate that the detected WFSs are coincident with known Rev response element in HIV-1 mRNA, iron-responsive elements in ferritin mRNAs and small let-7 RNAs in Caenorhabditis elegans, Caenorhabditis briggsae and Drosophila melanogaster genomic sequences. Statistical significance of the WFS is addressed by a quantitative measure Zscr(e) that is a z-score of E(diff) and extensive random simulations. We suggest that WFSs with high statistical significance have structural roles involving their sequence information. AVAILABILITY: The source code of ed_scan is available via anonymous ftp as ftp://ftp.ncifcrf.gov/pub/users/shuyun/scan/ed_scan.tar.'
affiliation: 'Laboratory of Experimental and Computational Biology, NCI Center for Cancer Research, National Cancer Institute, NIH, Bldg 469, Room 151, Frederick, MD 21702, USA. shuyun@orleans.ncifcrf.gov'
authors: 'Le, S. Y. and Chen, J. H. and Konings, D. and Maizel Jr., J. V.'
citekey: le03
journal: Bioinformatics
month: Feb 12
number: 3
pages: 354-361
pmid: 12584120
pubtype: ARTICLE
sha1: c252e30d0c6233c2f504f97f5841e41ba5769da2
times_read: 0
title: Discovering well-ordered folding patterns in nucleotide sequences.
trashed: 0
volume: 19
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: "We describe a program for the analysis of RNA secondary structure. There are two new features in this program. (i) To get vector speeds on a vector pipeline machine (such as Cray X-MP/24) we have vectorized the secondary structure dynamic algorithm. (ii) The statistical significance of a locally 'optimal' secondary structure is assessed by a Monte Carlo method. The results can be depicted graphically including profiles of the stability of local secondary structures and the distribution of the potentially significant secondary structures in the RNA molecules. Interesting regions where both the potentially significant secondary structures and 'open' structures (single-stranded coils) occur can be identified by the plots mentioned above. Furthermore, the speed of the vectorized code allows repeated Monte Carlo simulations with different overlapping window sizes. Thus, the optimal size of the significant secondary structure occurring in the interesting region can be assessed by repeating the Monte Carlo simulation. The power of the program is demonstrated in the analysis of local secondary structures of human T-cell lymphotrophic virus type III (HIV)."
affiliation: 'Division of Cancer Biology and Diagnosis, National Cancer Institute, Frederick, MD 21701.'
authors: 'Le, S. V. and Chen, J. H. and Currey, K. M. and Maizel Jr., J. V.'
citekey: le88
journal: Comput. Appl. Biosci.
month: March
number: 1
pages: 153-159
pmid: 2454711
pubtype: ARTICLE
sha1: 9c2b72824bf30c1d7179739a6f9ce605d9858cdd
times_read: 0
title: A program for predicting significant RNA secondary structures.
trashed: 0
volume: 4
year: 1988
--- !!perl/hash:Paperpile::Library::Publication
abstract: "RNA stem-loop structures situated just 3' to the frameshift sites of the retroviral gag-pol or gag-pro and pro-pol regions may make important contributions to frame-shifting in retroviruses. In this study, the thermodynamic stability and statistical significance of such secondary structural features relative to others in the sequence have been assessed using a newly developed method that combines calculations of the lowest free energy of formation of RNA secondary structures and the Monte Carlo simulations. Our results show that stem-loop structures situated just 3' to the frameshift sites are both highly stable and statistically significant relative to others in the gag-pol or gag-pro and pro-pol junction domains (both 300 nucleotides upstream and downstream from the possible frameshift sites are included) of Rous sarcoma virus (RSV), human immunodeficiency virus (HIV-1), bovine leukemia virus (BLV), human T-cell leukemia virus type II (HTLV-II), and mouse mammary tumor virus (MMTV). No other more stable, or significant folding regions are predicted in these domains."
affiliation: 'Laboratory of Mathematical Biology, National Cancer Institute, Frederick, MD 21701.'
authors: 'Le, S. Y. and Chen, J. H. and Maizel Jr., J. V.'
citekey: le89
journal: Nucleic Acids Res
month: Aug 11
number: 15
pages: 6143-6152
pmid: 2549508
pubtype: ARTICLE
sha1: db25b2ec354eab44912ae071a7dc09b425e7e20d
times_read: 0
title: Thermodynamic stability and statistical significance of potential stem-loop structures situated at the frameshift sites of retroviruses.
trashed: 0
volume: 17
year: 1989
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Le, S and Maizel, J V'
citekey: le97
journal: Nucl. Acids Res.
number: 2
pages: 362-369
pubtype: ARTICLE
sha1: 127822d183619775381c86942d649ff011254a52
times_read: 0
title: A common RNA structural motif involved in the internal initiation of translation of cellular mRNAs
trashed: 0
volume: 25
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
authors: 'LeCuyer, Karen A. and Crothers, Donald M.'
citekey: lecuyer94
journal: Proc. Natl. Acad. Sci. USA
pages: 3373-3377
pubtype: ARTICLE
sha1: 94df6a58d8530cafc7071495ffc5cc1ccdf8a5d3
times_read: 0
title: Kinetics of an RNA conformational switch
trashed: 0
volume: 91
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lee, N and Bessho, Y and Wei, K and Szostak, J W and Suga, H'
citekey: lee00
journal: Nat. Struct. Biol
pages: 28-33
pubtype: ARTICLE
sha1: 456b5cd0cfa4dd3da5a7d2ddc13188b62c577aa7
times_read: 0
title: Ribozyme-catalyzed tRNA aminoacylation
trashed: 0
volume: 7
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The lin-4 and let-7 antisense RNAs are temporal regulators that control the timing of developmental events in Caenorhabditis elegans by inhibiting translation of target mRNAs. let-7 RNA is conserved among bilaterian animals, suggesting that this class of small RNAs [microRNAs (miRNAs)] is evolutionarily ancient. Using bioinformatics and cDNA cloning, we found 15 new miRNA genes in C. elegans. Several of these genes express small transcripts that vary in abundance during C. elegans larval development, and three of them have apparent homologs in mammals and/or insects. Small noncoding RNAs of the miRNA class appear to be numerous and diverse.'
affiliation: 'Dartmouth Medical School, Department of Genetics, Hanover, NH 03755, USA.'
authors: 'Lee, R. C. and Ambros, V.'
citekey: lee01
journal: Science
month: Oct 26
number: 5543
pages: 862-864
pmid: 11679672
pubtype: ARTICLE
sha1: 666de7e1ec80c49949a508b397203f42cfd9549c
times_read: 0
title: An extensive class of small RNAs in Caenorhabditis elegans.
trashed: 0
volume: 294
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lee, Y. and Jeon, K. and Lee, J T. and Kim, S. and Kim, V N.'
citekey: lee02
journal: EMBO J.
pages: 4663-4670
pubtype: ARTICLE
sha1: b7c8a5faf49531701c92dc68a7079257b602bd38
times_read: 0
title: 'MicroRNA maturation: stepwise processing and subcellular localization'
trashed: 0
volume: 21
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lee, Y. and Ahn, C. and Han, J. and Choi, H. and Kim, J. and Yim, J. and Lee, J. and Provost, P. and Rådmark, O. and Kim, S. and Kim, V N.'
citekey: lee03
journal: Nature
pages: 415-419
pubtype: ARTICLE
sha1: b650ed18895bf3dd93c94f2e8d7827bf25f3b870
times_read: 0
title: The nuclear RNase III Drosha initiates microRNA processing
trashed: 0
volume: 425
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lee, Y. and Kim, M. and Han, J. and Yeom, KH. and Lee, S. and Baek, SH. and Kim, VN.'
citekey: lee04
journal: EMBO J
pages: 4051-4060
pubtype: ARTICLE
sha1: 2fdd95c1ec142e6c0e2c61fc79dc9c412ee0b195
times_read: 0
title: MicroRNA genes are transcribed by RNA polymerase II
trashed: 0
volume: 23
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lee, J. T. and Davidow, L. S. and Warshawsky, D.'
citekey: lee99
journal: Nat. Genet.
pages: 400-404
pubtype: ARTICLE
sha1: 23f41092bba6d860b5dea368615bc0318b97cf4e
times_read: 0
title: 'Tsix, a gene antisense to Xist at the X-inactivation centre'
trashed: 0
volume: 21
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Legendre, Matthieu and Lambert, André and Gautheret, Daniel'
citekey: legendre04
journal: Bioinformatics
note: Epub ahead of print
pages: ' '
pubtype: ARTICLE
sha1: 4aeb093bbe304591651a811143611472eae1b372
times_read: 0
title: Profile-Based Detection of microRNA Precursors in Animal Genomes
trashed: 0
volume: ' '
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Li, Yong and Altman, Sidney'
citekey: li04
journal: RNA
pages: 1533-1540
pubtype: ARTICLE
sha1: b37014e484f09db2564876dd23e6ced962a88a8f
times_read: 0
title: In search of RNase P RNA from microbial genomes
trashed: 0
volume: 10
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Li, Kang and Williams, R. Sanders'
citekey: li95
journal: J. Biol. Chem.
pages: 25281-25285
pubtype: ARTICLE
sha1: 3bc8bf1346ff666bb1aa7c9c75d14e83852ac12b
times_read: 0
title: Cloning and Characterization of Three New Murine Genes Encoding Short Homologues of RNAse P RNA
trashed: 0
volume: 270
year: 1995
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Liang, X. H. and Xu, Y. X. and Michaeli, S.'
citekey: liang02
journal: RNA
pages: 237-246
pubtype: ARTICLE
sha1: 6e4a0bcf8d5bdc3e80cbe512da4e83bddbf3d774
times_read: 0
title: The spliced-leader associated RNA is a trypanosome-specific sn(o)RNA that has the potential to guide pseudouridine formation on SL RNA
trashed: 0
volume: 8
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Liao, D. and Pavelitz, T and Kidd, J. R. and Kidd, K. K. and Weiner, A. M.'
citekey: liao97
journal: EMBO J.
pages: 588-598
pubtype: ARTICLE
sha1: 86bc6770eab778c7d1dc78cbe6faa94e791095be
times_read: 0
title: Concerted evolution of the tandemly repeated genes encoding human U2 snRNA (the RNU2 locus) involves rapid intrachromosomal homogenization and rare interchromosomal gene conversion
trashed: 0
volume: 16
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Liao, Daiqing'
citekey: liao99
journal: Am. J. Hum. Genet.
pages: 24-30
pubtype: ARTICLE
sha1: 56317ff02c45e7a6d7217d1768c69d5093a25023
times_read: 0
title: 'Concerted Evolution: Molecular Mechanisms and Biological Implications'
trashed: 0
volume: 64
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lilley, David M. J.'
citekey: lilley03
journal: Trends Biochem. Sci.
pages: 495-501
pubtype: ARTICLE
sha1: 97c8de57d9cde22191a70971bb0beadf977e6595
times_read: 0
title: The origins of RNA catalysis in ribozymes
trashed: 0
volume: 28
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
affiliation: 'Department of Biology, Massachusetts Institute of Technology, Cambridge, MA 02139, USA.'
authors: 'Lim, L. P. and Glasner, M. E. and Yekta, S. and Burge, C. B. and Bartel, D. P.'
citekey: lim03
journal: Science
month: Mar 7
number: 5612
pages: 1540
pmid: 12624257
pubtype: ARTICLE
sha1: cdcd17a498291fb510a06dbf3ae6b5afbe15de9c
times_read: 0
title: Vertebrate microRNA genes.
trashed: 0
volume: 299
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lin, Jue and Ly, Hinh and Hussain, Arif and Abraham, Mira and Pearl, Sivan and Tzfati, Yehuda and Parslow, Tristram G. and Blackburn, Elizabeth H.'
citekey: lin04
journal: Proc. Natl. Acad. Sci. USA
pages: 14713-14718
pubtype: ARTICLE
sha1: c37ac5db3b4b4ec520a9c125ff4a6b62c1887a10
times_read: 0
title: A universal telomerase RNA core structure includes structured motifs required for binding the telomerase reverse transcriptase protein
trashed: 0
volume: 101
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lingner, J and Cooper, J. P. and Cech, T. R.'
citekey: lingner95
journal: Science
pages: 1533-1534
pubtype: ARTICLE
sha1: f5d4d37e24320be1a01658d81b480b17d589ee13
times_read: 0
title: 'Telomerase and DNA end replication: no longer a lagging strand problem?'
trashed: 0
volume: 269
year: 1995
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lipman, D J'
citekey: lipman97
journal: Nucl. Acids Res.
number: 18
pages: 3580-3583
pubtype: ARTICLE
sha1: 15fe0e39d034e335e5aa4213e843412bdbdee009
times_read: 0
title: Making (anti)sense of non-coding sequence conservation
trashed: 0
volume: 25
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Little, R. D. and Braaten, B. C.'
citekey: little89
journal: Genomics
pages: 376-383
pubtype: ARTICLE
sha1: a52c8063fc3b550ad243b3ce2ae051e84e806140
times_read: 0
title: Genomic organization of human 5 S rDNA and sequence of one tandem repeat
trashed: 0
volume: 4
year: 1989
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Liu, Changning and Bai, Baoyan and Skogerbø, Geir and Cai, Lun and Deng, Wei and Zhang, Yong and Bu, Dongbo and Zhao, Yi and Chen, Runsheng'
citekey: liu05
journal: Nucl. Acids Res.
note: Database issue
pages: D112-D115
pubtype: ARTICLE
sha1: 36a125c2f56223bd58b41478262f5196bab5d116
times_read: 0
